Timestamp,Value (KW)
17-Mar-19 8:15:01 PM AST,0
17-Mar-19 8:30:01 PM AST,0
17-Mar-19 8:45:01 PM AST,0
17-Mar-19 9:00:01 PM AST,0
17-Mar-19 9:15:01 PM AST,0
17-Mar-19 9:30:02 PM AST,0
17-Mar-19 9:45:01 PM AST,0
17-Mar-19 10:00:01 PM AST,0
17-Mar-19 10:15:01 PM AST,0
17-Mar-19 10:30:01 PM AST,0
17-Mar-19 10:45:01 PM AST,0
17-Mar-19 11:00:01 PM AST,0
17-Mar-19 11:15:01 PM AST,0
17-Mar-19 11:30:01 PM AST,0
17-Mar-19 11:45:01 PM AST,0
18-Mar-19 12:00:02 AM AST,0
18-Mar-19 12:15:01 AM AST,0
18-Mar-19 12:30:02 AM AST,0
18-Mar-19 12:45:01 AM AST,0
18-Mar-19 1:00:01 AM AST,0
18-Mar-19 1:15:02 AM AST,0
18-Mar-19 1:30:02 AM AST,0
18-Mar-19 1:45:02 AM AST,0
18-Mar-19 2:00:01 AM AST,0
18-Mar-19 2:15:01 AM AST,0
18-Mar-19 2:30:01 AM AST,0
18-Mar-19 2:45:01 AM AST,0
18-Mar-19 3:00:01 AM AST,0
18-Mar-19 3:15:01 AM AST,0
18-Mar-19 3:30:02 AM AST,0
18-Mar-19 3:45:01 AM AST,0
18-Mar-19 4:00:01 AM AST,0
18-Mar-19 4:15:01 AM AST,0
18-Mar-19 4:30:01 AM AST,0
18-Mar-19 4:45:01 AM AST,0
18-Mar-19 5:00:01 AM AST,0
18-Mar-19 5:15:02 AM AST,0
18-Mar-19 5:30:02 AM AST,0
18-Mar-19 5:45:01 AM AST,0
18-Mar-19 6:00:01 AM AST,0
18-Mar-19 6:15:01 AM AST,0
18-Mar-19 6:30:02 AM AST,2
18-Mar-19 6:45:01 AM AST,4
18-Mar-19 7:00:01 AM AST,25
18-Mar-19 7:15:01 AM AST,46
18-Mar-19 7:30:01 AM AST,73
18-Mar-19 7:45:01 AM AST,107
18-Mar-19 8:00:01 AM AST,142
18-Mar-19 8:15:01 AM AST,188
18-Mar-19 8:30:01 AM AST,234
18-Mar-19 8:45:01 AM AST,277
18-Mar-19 9:00:02 AM AST,329
18-Mar-19 9:15:02 AM AST,294
18-Mar-19 9:30:01 AM AST,251
18-Mar-19 9:45:02 AM AST,401
18-Mar-19 10:00:01 AM AST,300
18-Mar-19 10:15:02 AM AST,482
18-Mar-19 10:30:01 AM AST,387
18-Mar-19 10:45:01 AM AST,529
18-Mar-19 11:00:02 AM AST,520
18-Mar-19 11:15:00 AM AST,545
18-Mar-19 11:30:01 AM AST,474
18-Mar-19 11:45:02 AM AST,644
18-Mar-19 12:00:01 PM AST,664
18-Mar-19 12:15:01 PM AST,674
18-Mar-19 12:30:01 PM AST,501
18-Mar-19 12:45:02 PM AST,263
18-Mar-19 1:00:01 PM AST,311
18-Mar-19 1:15:01 PM AST,327
18-Mar-19 1:30:01 PM AST,205
18-Mar-19 1:45:01 PM AST,354
18-Mar-19 2:00:01 PM AST,279
18-Mar-19 2:15:02 PM AST,194
18-Mar-19 2:30:02 PM AST,215
18-Mar-19 2:45:01 PM AST,159
18-Mar-19 3:00:01 PM AST,280
18-Mar-19 3:15:02 PM AST,139
18-Mar-19 3:30:02 PM AST,402
18-Mar-19 3:45:01 PM AST,368
18-Mar-19 4:00:01 PM AST,288
18-Mar-19 4:15:02 PM AST,280
18-Mar-19 4:30:01 PM AST,202
18-Mar-19 4:45:01 PM AST,153
18-Mar-19 5:00:01 PM AST,115
18-Mar-19 5:15:02 PM AST,103
18-Mar-19 5:30:01 PM AST,80
18-Mar-19 5:45:02 PM AST,49
18-Mar-19 6:00:01 PM AST,16
18-Mar-19 6:15:01 PM AST,0
18-Mar-19 6:30:01 PM AST,0
18-Mar-19 6:45:01 PM AST,0
18-Mar-19 7:00:01 PM AST,0
18-Mar-19 7:15:01 PM AST,0
18-Mar-19 7:30:01 PM AST,0
18-Mar-19 7:45:02 PM AST,0
18-Mar-19 8:00:01 PM AST,0
18-Mar-19 8:15:02 PM AST,0
18-Mar-19 8:30:02 PM AST,0
18-Mar-19 8:45:02 PM AST,0
18-Mar-19 9:00:01 PM AST,0
18-Mar-19 9:15:01 PM AST,0
18-Mar-19 9:30:01 PM AST,0
18-Mar-19 9:45:01 PM AST,0
18-Mar-19 10:00:01 PM AST,0
18-Mar-19 10:15:01 PM AST,0
18-Mar-19 10:30:03 PM AST,0
18-Mar-19 10:45:02 PM AST,0
18-Mar-19 11:00:01 PM AST,0
18-Mar-19 11:15:02 PM AST,0
18-Mar-19 11:30:01 PM AST,0
18-Mar-19 11:45:01 PM AST,0
19-Mar-19 12:00:02 AM AST,0
19-Mar-19 12:15:01 AM AST,0
19-Mar-19 12:30:01 AM AST,0
19-Mar-19 12:45:01 AM AST,0
19-Mar-19 1:00:01 AM AST,0
19-Mar-19 1:15:01 AM AST,0
19-Mar-19 1:30:01 AM AST,0
19-Mar-19 1:45:01 AM AST,0
19-Mar-19 2:00:01 AM AST,0
19-Mar-19 2:15:01 AM AST,0
19-Mar-19 2:30:01 AM AST,0
19-Mar-19 2:45:02 AM AST,0
19-Mar-19 3:00:01 AM AST,0
19-Mar-19 3:15:01 AM AST,0
19-Mar-19 3:30:01 AM AST,0
19-Mar-19 3:45:01 AM AST,0
19-Mar-19 4:00:02 AM AST,0
19-Mar-19 4:15:01 AM AST,0
19-Mar-19 4:30:01 AM AST,0
19-Mar-19 4:45:02 AM AST,0
19-Mar-19 5:00:02 AM AST,0
19-Mar-19 5:15:02 AM AST,0
19-Mar-19 5:30:02 AM AST,0
19-Mar-19 5:45:01 AM AST,0
19-Mar-19 6:00:02 AM AST,0
19-Mar-19 6:15:01 AM AST,0
19-Mar-19 6:30:01 AM AST,0
19-Mar-19 6:45:02 AM AST,0
19-Mar-19 7:00:01 AM AST,13
19-Mar-19 7:15:02 AM AST,37
19-Mar-19 7:30:01 AM AST,80
19-Mar-19 7:45:01 AM AST,108
19-Mar-19 8:00:01 AM AST,125
19-Mar-19 8:15:02 AM AST,185
19-Mar-19 8:30:01 AM AST,185
19-Mar-19 8:45:01 AM AST,229
19-Mar-19 9:00:01 AM AST,285
19-Mar-19 9:15:01 AM AST,190
19-Mar-19 9:30:02 AM AST,263
19-Mar-19 9:45:01 AM AST,392
19-Mar-19 10:00:01 AM AST,253
19-Mar-19 10:15:02 AM AST,205
19-Mar-19 10:30:01 AM AST,248
19-Mar-19 10:45:02 AM AST,289
19-Mar-19 11:00:01 AM AST,284
19-Mar-19 11:15:02 AM AST,485
19-Mar-19 11:30:02 AM AST,544
19-Mar-19 11:45:02 AM AST,376
19-Mar-19 12:00:01 PM AST,517
19-Mar-19 12:15:01 PM AST,549
19-Mar-19 12:30:01 PM AST,202
19-Mar-19 12:45:02 PM AST,470
19-Mar-19 1:00:02 PM AST,384
19-Mar-19 1:15:01 PM AST,259
19-Mar-19 1:30:01 PM AST,259
19-Mar-19 1:45:01 PM AST,170
19-Mar-19 2:00:01 PM AST,169
19-Mar-19 2:15:02 PM AST,310
19-Mar-19 2:30:01 PM AST,261
19-Mar-19 2:45:01 PM AST,222
19-Mar-19 3:00:02 PM AST,423
19-Mar-19 3:15:01 PM AST,239
19-Mar-19 3:30:01 PM AST,357
19-Mar-19 3:45:01 PM AST,295
19-Mar-19 4:00:01 PM AST,254
19-Mar-19 4:15:01 PM AST,245
19-Mar-19 4:30:01 PM AST,213
19-Mar-19 4:45:01 PM AST,192
19-Mar-19 5:00:01 PM AST,129
19-Mar-19 5:15:01 PM AST,133
19-Mar-19 5:30:02 PM AST,27
19-Mar-19 5:45:01 PM AST,26
19-Mar-19 6:00:01 PM AST,25
19-Mar-19 6:15:02 PM AST,1
19-Mar-19 6:30:01 PM AST,0
19-Mar-19 6:45:01 PM AST,0
19-Mar-19 7:00:02 PM AST,0
19-Mar-19 7:15:01 PM AST,0
19-Mar-19 7:30:01 PM AST,0
19-Mar-19 7:45:01 PM AST,0
19-Mar-19 8:00:02 PM AST,0
19-Mar-19 8:15:01 PM AST,0
19-Mar-19 8:30:01 PM AST,0
19-Mar-19 8:45:02 PM AST,0
19-Mar-19 9:00:02 PM AST,0
19-Mar-19 9:15:01 PM AST,0
19-Mar-19 9:30:01 PM AST,0
19-Mar-19 9:45:01 PM AST,0
19-Mar-19 10:00:01 PM AST,0
19-Mar-19 10:15:01 PM AST,0
19-Mar-19 10:30:02 PM AST,0
19-Mar-19 10:45:01 PM AST,0
19-Mar-19 11:00:01 PM AST,0
19-Mar-19 11:15:01 PM AST,0
19-Mar-19 11:30:01 PM AST,0
19-Mar-19 11:45:02 PM AST,0
20-Mar-19 12:00:02 AM AST,0
20-Mar-19 12:15:01 AM AST,0
20-Mar-19 12:30:01 AM AST,0
20-Mar-19 12:45:01 AM AST,0
20-Mar-19 1:00:01 AM AST,0
20-Mar-19 1:15:02 AM AST,0
20-Mar-19 1:30:01 AM AST,0
20-Mar-19 1:45:01 AM AST,0
20-Mar-19 2:00:01 AM AST,0
20-Mar-19 2:15:01 AM AST,0
20-Mar-19 2:30:01 AM AST,0
20-Mar-19 2:45:02 AM AST,0
20-Mar-19 3:00:01 AM AST,0
20-Mar-19 3:15:01 AM AST,0
20-Mar-19 3:30:01 AM AST,0
20-Mar-19 3:45:03 AM AST,0
20-Mar-19 4:00:01 AM AST,0
20-Mar-19 4:15:01 AM AST,0
20-Mar-19 4:30:02 AM AST,0
20-Mar-19 4:45:01 AM AST,0
20-Mar-19 5:00:02 AM AST,0
20-Mar-19 5:15:01 AM AST,0
20-Mar-19 5:30:01 AM AST,0
20-Mar-19 5:45:02 AM AST,0
20-Mar-19 6:00:02 AM AST,0
20-Mar-19 6:15:02 AM AST,0
20-Mar-19 6:30:02 AM AST,0
20-Mar-19 6:45:01 AM AST,7
20-Mar-19 7:00:01 AM AST,32
20-Mar-19 7:15:01 AM AST,29
20-Mar-19 7:30:01 AM AST,58
20-Mar-19 7:45:01 AM AST,106
20-Mar-19 8:00:01 AM AST,146
20-Mar-19 8:15:01 AM AST,122
20-Mar-19 8:30:01 AM AST,182
20-Mar-19 8:45:02 AM AST,184
20-Mar-19 9:00:01 AM AST,174
20-Mar-19 9:15:01 AM AST,135
20-Mar-19 9:30:01 AM AST,423
20-Mar-19 9:45:01 AM AST,383
20-Mar-19 10:00:02 AM AST,396
20-Mar-19 10:15:02 AM AST,438
20-Mar-19 10:30:01 AM AST,324
20-Mar-19 10:45:02 AM AST,318
20-Mar-19 11:00:01 AM AST,399
20-Mar-19 11:15:01 AM AST,433
20-Mar-19 11:30:01 AM AST,505
20-Mar-19 11:45:00 AM AST,501
20-Mar-19 12:00:01 PM AST,509
20-Mar-19 12:15:01 PM AST,523
20-Mar-19 12:30:02 PM AST,523
20-Mar-19 12:45:02 PM AST,523
20-Mar-19 1:00:02 PM AST,516
20-Mar-19 1:15:02 PM AST,520
20-Mar-19 1:30:01 PM AST,514
20-Mar-19 1:45:01 PM AST,505
20-Mar-19 2:00:01 PM AST,459
20-Mar-19 2:15:02 PM AST,477
20-Mar-19 2:30:02 PM AST,458
20-Mar-19 2:45:01 PM AST,441
20-Mar-19 3:00:02 PM AST,362
20-Mar-19 3:15:01 PM AST,388
20-Mar-19 3:30:02 PM AST,367
20-Mar-19 3:45:01 PM AST,338
20-Mar-19 4:00:01 PM AST,312
20-Mar-19 4:15:01 PM AST,274
20-Mar-19 4:30:01 PM AST,210
20-Mar-19 4:45:01 PM AST,190
20-Mar-19 5:00:01 PM AST,138
20-Mar-19 5:15:01 PM AST,117
20-Mar-19 5:30:01 PM AST,68
20-Mar-19 5:45:02 PM AST,37
20-Mar-19 6:00:01 PM AST,26
20-Mar-19 6:15:01 PM AST,16
20-Mar-19 6:30:02 PM AST,0
20-Mar-19 6:45:02 PM AST,0
20-Mar-19 7:00:01 PM AST,0
20-Mar-19 7:15:01 PM AST,0
20-Mar-19 7:30:01 PM AST,0
20-Mar-19 7:45:01 PM AST,0
20-Mar-19 8:00:01 PM AST,0
20-Mar-19 8:15:02 PM AST,0
20-Mar-19 8:30:03 PM AST,0
20-Mar-19 8:45:02 PM AST,0
20-Mar-19 9:00:01 PM AST,0
20-Mar-19 9:15:02 PM AST,0
20-Mar-19 9:30:01 PM AST,0
20-Mar-19 9:45:02 PM AST,0
20-Mar-19 10:00:01 PM AST,0
20-Mar-19 10:15:01 PM AST,0
20-Mar-19 10:30:01 PM AST,0
20-Mar-19 10:45:02 PM AST,0
20-Mar-19 11:00:01 PM AST,0
20-Mar-19 11:15:01 PM AST,0
20-Mar-19 11:30:01 PM AST,0
20-Mar-19 11:45:01 PM AST,0
21-Mar-19 12:00:01 AM AST,0
21-Mar-19 12:15:01 AM AST,0
21-Mar-19 12:30:01 AM AST,0
21-Mar-19 12:45:01 AM AST,0
21-Mar-19 1:00:01 AM AST,0
21-Mar-19 1:15:01 AM AST,0
21-Mar-19 1:30:01 AM AST,0
21-Mar-19 1:45:01 AM AST,0
21-Mar-19 2:00:01 AM AST,0
21-Mar-19 2:15:01 AM AST,0
21-Mar-19 2:30:02 AM AST,0
21-Mar-19 2:45:01 AM AST,0
21-Mar-19 3:00:01 AM AST,0
21-Mar-19 3:15:01 AM AST,0
21-Mar-19 3:30:01 AM AST,0
21-Mar-19 3:45:01 AM AST,0
21-Mar-19 4:00:01 AM AST,0
21-Mar-19 4:15:01 AM AST,0
21-Mar-19 4:30:01 AM AST,0
21-Mar-19 4:45:02 AM AST,0
21-Mar-19 5:00:02 AM AST,0
21-Mar-19 5:15:01 AM AST,0
21-Mar-19 5:30:01 AM AST,0
21-Mar-19 5:45:01 AM AST,0
21-Mar-19 6:00:01 AM AST,0
21-Mar-19 6:15:01 AM AST,0
21-Mar-19 6:30:01 AM AST,3
21-Mar-19 6:45:01 AM AST,7
21-Mar-19 7:00:01 AM AST,17
21-Mar-19 7:15:01 AM AST,36
21-Mar-19 7:30:02 AM AST,80
21-Mar-19 7:45:01 AM AST,116
21-Mar-19 8:00:02 AM AST,97
21-Mar-19 8:15:01 AM AST,163
21-Mar-19 8:30:01 AM AST,209
21-Mar-19 8:45:01 AM AST,252
21-Mar-19 9:00:02 AM AST,303
21-Mar-19 9:15:01 AM AST,212
21-Mar-19 9:30:01 AM AST,360
21-Mar-19 9:45:02 AM AST,383
21-Mar-19 10:00:01 AM AST,406
21-Mar-19 10:15:01 AM AST,409
21-Mar-19 10:30:01 AM AST,433
21-Mar-19 10:45:01 AM AST,446
21-Mar-19 11:00:01 AM AST,470
21-Mar-19 11:15:01 AM AST,496
21-Mar-19 11:30:01 AM AST,511
21-Mar-19 11:45:01 AM AST,533
21-Mar-19 12:00:01 PM AST,539
21-Mar-19 12:15:02 PM AST,545
21-Mar-19 12:30:01 PM AST,540
21-Mar-19 12:45:01 PM AST,551
21-Mar-19 1:00:01 PM AST,552
21-Mar-19 1:15:01 PM AST,550
21-Mar-19 1:30:02 PM AST,539
21-Mar-19 1:45:02 PM AST,525
21-Mar-19 2:00:01 PM AST,507
21-Mar-19 2:15:01 PM AST,490
21-Mar-19 2:30:01 PM AST,478
21-Mar-19 2:45:01 PM AST,450
21-Mar-19 3:00:01 PM AST,428
21-Mar-19 3:15:01 PM AST,396
21-Mar-19 3:30:02 PM AST,372
21-Mar-19 3:45:01 PM AST,340
21-Mar-19 4:00:01 PM AST,304
21-Mar-19 4:15:02 PM AST,259
21-Mar-19 4:30:01 PM AST,233
21-Mar-19 4:45:01 PM AST,190
21-Mar-19 5:00:01 PM AST,148
21-Mar-19 5:15:02 PM AST,119
21-Mar-19 5:30:01 PM AST,82
21-Mar-19 5:45:01 PM AST,59
21-Mar-19 6:00:01 PM AST,31
21-Mar-19 6:15:01 PM AST,6
21-Mar-19 6:30:02 PM AST,3
21-Mar-19 6:45:02 PM AST,0
21-Mar-19 7:00:01 PM AST,0
21-Mar-19 7:15:01 PM AST,0
21-Mar-19 7:30:02 PM AST,0
21-Mar-19 7:45:01 PM AST,0
21-Mar-19 8:00:01 PM AST,0
21-Mar-19 8:15:02 PM AST,0
21-Mar-19 8:30:01 PM AST,0
21-Mar-19 8:45:01 PM AST,0
21-Mar-19 9:00:01 PM AST,0
21-Mar-19 9:15:01 PM AST,0
21-Mar-19 9:30:01 PM AST,0
21-Mar-19 9:45:01 PM AST,0
21-Mar-19 10:00:02 PM AST,0
21-Mar-19 10:15:02 PM AST,0
21-Mar-19 10:30:01 PM AST,0
21-Mar-19 10:45:01 PM AST,0
21-Mar-19 11:00:01 PM AST,0
21-Mar-19 11:15:01 PM AST,0
21-Mar-19 11:30:01 PM AST,0
21-Mar-19 11:45:01 PM AST,0
22-Mar-19 12:00:01 AM AST,0
22-Mar-19 12:15:01 AM AST,0
22-Mar-19 12:30:01 AM AST,0
22-Mar-19 12:45:01 AM AST,0
22-Mar-19 1:00:01 AM AST,0
22-Mar-19 1:15:01 AM AST,0
22-Mar-19 1:30:01 AM AST,0
22-Mar-19 1:45:02 AM AST,0
22-Mar-19 2:00:01 AM AST,0
22-Mar-19 2:15:01 AM AST,0
22-Mar-19 2:30:01 AM AST,0
22-Mar-19 2:45:01 AM AST,0
22-Mar-19 3:00:01 AM AST,0
22-Mar-19 3:15:01 AM AST,0
22-Mar-19 3:30:01 AM AST,0
22-Mar-19 3:45:01 AM AST,0
22-Mar-19 4:00:03 AM AST,0
22-Mar-19 4:15:02 AM AST,0
22-Mar-19 4:30:02 AM AST,0
22-Mar-19 4:45:01 AM AST,0
22-Mar-19 5:00:01 AM AST,0
22-Mar-19 5:15:01 AM AST,0
22-Mar-19 5:30:01 AM AST,0
22-Mar-19 5:45:01 AM AST,0
22-Mar-19 6:00:01 AM AST,0
22-Mar-19 6:15:01 AM AST,0
22-Mar-19 6:30:01 AM AST,1
22-Mar-19 6:45:01 AM AST,9
22-Mar-19 7:00:01 AM AST,35
22-Mar-19 7:15:01 AM AST,63
22-Mar-19 7:30:01 AM AST,85
22-Mar-19 7:45:01 AM AST,120
22-Mar-19 8:00:01 AM AST,144
22-Mar-19 8:15:01 AM AST,183
22-Mar-19 8:30:01 AM AST,222
22-Mar-19 8:45:01 AM AST,259
22-Mar-19 9:00:01 AM AST,298
22-Mar-19 9:15:01 AM AST,335
22-Mar-19 9:30:01 AM AST,366
22-Mar-19 9:45:01 AM AST,369
22-Mar-19 10:00:01 AM AST,430
22-Mar-19 10:15:02 AM AST,451
22-Mar-19 10:30:02 AM AST,466
22-Mar-19 10:45:01 AM AST,504
22-Mar-19 11:00:01 AM AST,525
22-Mar-19 11:15:01 AM AST,553
22-Mar-19 11:30:03 AM AST,558
22-Mar-19 11:45:02 AM AST,580
22-Mar-19 12:00:01 PM AST,576
22-Mar-19 12:15:02 PM AST,580
22-Mar-19 12:30:01 PM AST,585
22-Mar-19 12:45:01 PM AST,584
22-Mar-19 1:00:01 PM AST,575
22-Mar-19 1:15:01 PM AST,574
22-Mar-19 1:30:02 PM AST,568
22-Mar-19 1:45:01 PM AST,555
22-Mar-19 2:00:01 PM AST,539
22-Mar-19 2:15:01 PM AST,530
22-Mar-19 2:30:02 PM AST,306
22-Mar-19 2:45:01 PM AST,302
22-Mar-19 3:00:02 PM AST,464
22-Mar-19 3:15:01 PM AST,335
22-Mar-19 3:30:01 PM AST,348
22-Mar-19 3:45:01 PM AST,364
22-Mar-19 4:00:01 PM AST,311
22-Mar-19 4:15:01 PM AST,273
22-Mar-19 4:30:01 PM AST,231
22-Mar-19 4:45:01 PM AST,170
22-Mar-19 5:00:01 PM AST,161
22-Mar-19 5:15:01 PM AST,114
22-Mar-19 5:30:01 PM AST,119
22-Mar-19 5:45:03 PM AST,61
22-Mar-19 6:00:02 PM AST,36
22-Mar-19 6:15:02 PM AST,1
22-Mar-19 6:30:02 PM AST,3
22-Mar-19 6:45:02 PM AST,0
22-Mar-19 7:00:01 PM AST,0
22-Mar-19 7:15:01 PM AST,0
22-Mar-19 7:30:01 PM AST,0
22-Mar-19 7:45:01 PM AST,0
22-Mar-19 8:00:01 PM AST,0
22-Mar-19 8:15:01 PM AST,0
22-Mar-19 8:30:01 PM AST,0
22-Mar-19 8:45:02 PM AST,0
22-Mar-19 9:00:01 PM AST,0
22-Mar-19 9:15:01 PM AST,0
22-Mar-19 9:30:01 PM AST,0
22-Mar-19 9:45:02 PM AST,0
22-Mar-19 10:00:02 PM AST,0
22-Mar-19 10:15:01 PM AST,0
22-Mar-19 10:30:02 PM AST,0
22-Mar-19 10:45:01 PM AST,0
22-Mar-19 11:00:01 PM AST,0
22-Mar-19 11:15:02 PM AST,0
22-Mar-19 11:30:02 PM AST,0
22-Mar-19 11:45:02 PM AST,0
23-Mar-19 12:00:01 AM AST,0
23-Mar-19 12:15:01 AM AST,0
23-Mar-19 12:30:01 AM AST,0
23-Mar-19 12:45:01 AM AST,0
23-Mar-19 1:00:01 AM AST,0
23-Mar-19 1:15:01 AM AST,0
23-Mar-19 1:30:01 AM AST,0
23-Mar-19 1:45:01 AM AST,0
23-Mar-19 2:00:01 AM AST,0
23-Mar-19 2:15:02 AM AST,0
23-Mar-19 2:30:01 AM AST,0
23-Mar-19 2:45:02 AM AST,0
23-Mar-19 3:00:01 AM AST,0
23-Mar-19 3:15:01 AM AST,0
23-Mar-19 3:30:01 AM AST,0
23-Mar-19 3:45:01 AM AST,0
23-Mar-19 4:00:01 AM AST,0
23-Mar-19 4:15:01 AM AST,0
23-Mar-19 4:30:01 AM AST,0
23-Mar-19 4:45:01 AM AST,0
23-Mar-19 5:00:01 AM AST,0
23-Mar-19 5:15:01 AM AST,0
23-Mar-19 5:30:01 AM AST,0
23-Mar-19 5:45:01 AM AST,0
23-Mar-19 6:00:01 AM AST,0
23-Mar-19 6:15:01 AM AST,0
23-Mar-19 6:30:01 AM AST,0
23-Mar-19 6:45:01 AM AST,13
23-Mar-19 7:00:01 AM AST,29
23-Mar-19 7:15:01 AM AST,60
23-Mar-19 7:30:02 AM AST,81
23-Mar-19 7:45:02 AM AST,115
23-Mar-19 8:00:01 AM AST,151
23-Mar-19 8:15:01 AM AST,191
23-Mar-19 8:30:01 AM AST,229
23-Mar-19 8:45:01 AM AST,262
23-Mar-19 9:00:01 AM AST,297
23-Mar-19 9:15:01 AM AST,325
23-Mar-19 9:30:02 AM AST,348
23-Mar-19 9:45:01 AM AST,379
23-Mar-19 10:00:01 AM AST,398
23-Mar-19 10:15:01 AM AST,422
23-Mar-19 10:30:01 AM AST,441
23-Mar-19 10:45:01 AM AST,459
23-Mar-19 11:00:01 AM AST,481
23-Mar-19 11:15:01 AM AST,507
23-Mar-19 11:30:01 AM AST,524
23-Mar-19 11:45:01 AM AST,532
23-Mar-19 12:00:01 PM AST,540
23-Mar-19 12:15:01 PM AST,547
23-Mar-19 12:30:01 PM AST,560
23-Mar-19 12:45:02 PM AST,554
23-Mar-19 1:00:01 PM AST,563
23-Mar-19 1:15:02 PM AST,555
23-Mar-19 1:30:02 PM AST,548
23-Mar-19 1:45:02 PM AST,499
23-Mar-19 2:00:01 PM AST,520
23-Mar-19 2:15:01 PM AST,507
23-Mar-19 2:30:01 PM AST,485
23-Mar-19 2:45:01 PM AST,448
23-Mar-19 3:00:01 PM AST,434
23-Mar-19 3:15:02 PM AST,409
23-Mar-19 3:30:01 PM AST,382
23-Mar-19 3:45:01 PM AST,345
23-Mar-19 4:00:02 PM AST,305
23-Mar-19 4:15:01 PM AST,263
23-Mar-19 4:30:01 PM AST,188
23-Mar-19 4:45:02 PM AST,183
23-Mar-19 5:00:01 PM AST,156
23-Mar-19 5:15:01 PM AST,124
23-Mar-19 5:30:01 PM AST,88
23-Mar-19 5:45:01 PM AST,56
23-Mar-19 6:00:02 PM AST,22
23-Mar-19 6:15:01 PM AST,2
23-Mar-19 6:30:01 PM AST,2
23-Mar-19 6:45:02 PM AST,0
23-Mar-19 7:00:01 PM AST,0
23-Mar-19 7:15:02 PM AST,0
23-Mar-19 7:30:02 PM AST,0
23-Mar-19 7:45:01 PM AST,0
23-Mar-19 8:00:01 PM AST,0
23-Mar-19 8:15:01 PM AST,0
23-Mar-19 8:30:01 PM AST,0
23-Mar-19 8:45:01 PM AST,0
23-Mar-19 9:00:01 PM AST,0
23-Mar-19 9:15:01 PM AST,0
23-Mar-19 9:30:01 PM AST,0
23-Mar-19 9:45:02 PM AST,0
23-Mar-19 10:00:01 PM AST,0
23-Mar-19 10:15:01 PM AST,0
23-Mar-19 10:30:01 PM AST,0
23-Mar-19 10:45:02 PM AST,0
23-Mar-19 11:00:02 PM AST,0
23-Mar-19 11:15:01 PM AST,0
23-Mar-19 11:30:01 PM AST,0
23-Mar-19 11:45:01 PM AST,0
24-Mar-19 12:00:01 AM AST,0
24-Mar-19 12:15:01 AM AST,0
24-Mar-19 12:30:01 AM AST,0
24-Mar-19 12:45:01 AM AST,0
24-Mar-19 1:00:01 AM AST,0
24-Mar-19 1:15:02 AM AST,0
24-Mar-19 1:30:02 AM AST,0
24-Mar-19 1:45:02 AM AST,0
24-Mar-19 2:00:02 AM AST,0
24-Mar-19 2:15:01 AM AST,0
24-Mar-19 2:30:01 AM AST,0
24-Mar-19 2:45:01 AM AST,0
24-Mar-19 3:00:02 AM AST,0
24-Mar-19 3:15:02 AM AST,0
24-Mar-19 3:30:02 AM AST,0
24-Mar-19 3:45:01 AM AST,0
24-Mar-19 4:00:03 AM AST,0
24-Mar-19 4:15:02 AM AST,0
24-Mar-19 4:30:01 AM AST,0
24-Mar-19 4:45:02 AM AST,0
24-Mar-19 5:00:01 AM AST,0
24-Mar-19 5:15:01 AM AST,0
24-Mar-19 5:30:01 AM AST,0
24-Mar-19 5:45:02 AM AST,0
24-Mar-19 6:00:01 AM AST,0
24-Mar-19 6:15:02 AM AST,0
24-Mar-19 6:30:01 AM AST,0
24-Mar-19 6:45:02 AM AST,0
24-Mar-19 7:00:02 AM AST,6
24-Mar-19 7:15:01 AM AST,19
24-Mar-19 7:30:02 AM AST,29
24-Mar-19 7:45:01 AM AST,38
24-Mar-19 8:00:01 AM AST,60
24-Mar-19 8:15:01 AM AST,67
24-Mar-19 8:30:02 AM AST,107
24-Mar-19 8:45:01 AM AST,125
24-Mar-19 9:00:01 AM AST,143
24-Mar-19 9:15:01 AM AST,167
24-Mar-19 9:30:02 AM AST,162
24-Mar-19 9:45:01 AM AST,154
24-Mar-19 10:00:02 AM AST,134
24-Mar-19 10:15:02 AM AST,180
24-Mar-19 10:30:01 AM AST,214
24-Mar-19 10:45:01 AM AST,218
