Timestamp,Value (KW)
24-Mar-19 11:00:02 AM AST,239
24-Mar-19 11:15:02 AM AST,325
24-Mar-19 11:30:02 AM AST,300
24-Mar-19 11:45:02 AM AST,319
24-Mar-19 12:00:02 PM AST,294
24-Mar-19 12:15:01 PM AST,439
24-Mar-19 12:30:01 PM AST,339
24-Mar-19 12:45:01 PM AST,564
24-Mar-19 1:00:01 PM AST,416
24-Mar-19 1:15:01 PM AST,495
24-Mar-19 1:30:01 PM AST,463
24-Mar-19 1:45:01 PM AST,433
24-Mar-19 2:00:02 PM AST,428
24-Mar-19 2:15:01 PM AST,468
24-Mar-19 2:30:01 PM AST,370
24-Mar-19 2:45:01 PM AST,416
24-Mar-19 3:00:02 PM AST,317
24-Mar-19 3:15:01 PM AST,311
24-Mar-19 3:30:01 PM AST,329
24-Mar-19 3:45:01 PM AST,248
24-Mar-19 4:00:01 PM AST,257
24-Mar-19 4:15:01 PM AST,197
24-Mar-19 4:30:01 PM AST,159
24-Mar-19 4:45:01 PM AST,117
24-Mar-19 5:00:01 PM AST,93
24-Mar-19 5:15:02 PM AST,69
24-Mar-19 5:30:01 PM AST,34
24-Mar-19 5:45:01 PM AST,39
24-Mar-19 6:00:01 PM AST,11
24-Mar-19 6:15:01 PM AST,0
24-Mar-19 6:30:01 PM AST,0
24-Mar-19 6:45:01 PM AST,0
24-Mar-19 7:00:01 PM AST,0
24-Mar-19 7:15:01 PM AST,0
24-Mar-19 7:30:02 PM AST,0
24-Mar-19 7:45:01 PM AST,0
24-Mar-19 8:00:01 PM AST,0
24-Mar-19 8:15:01 PM AST,0
24-Mar-19 8:30:01 PM AST,0
24-Mar-19 8:45:02 PM AST,0
24-Mar-19 9:00:02 PM AST,0
24-Mar-19 9:15:02 PM AST,0
24-Mar-19 9:30:01 PM AST,0
24-Mar-19 9:45:01 PM AST,0
24-Mar-19 10:00:02 PM AST,0
24-Mar-19 10:15:01 PM AST,0
24-Mar-19 10:30:01 PM AST,0
24-Mar-19 10:45:01 PM AST,0
24-Mar-19 11:00:01 PM AST,0
24-Mar-19 11:15:01 PM AST,0
24-Mar-19 11:30:01 PM AST,0
24-Mar-19 11:45:01 PM AST,0
25-Mar-19 12:00:02 AM AST,0
25-Mar-19 12:15:01 AM AST,0
25-Mar-19 12:30:01 AM AST,0
25-Mar-19 12:45:01 AM AST,0
25-Mar-19 1:00:01 AM AST,0
25-Mar-19 1:15:01 AM AST,0
25-Mar-19 1:30:01 AM AST,0
25-Mar-19 1:45:01 AM AST,0
25-Mar-19 2:00:01 AM AST,0
25-Mar-19 2:15:02 AM AST,0
25-Mar-19 2:30:01 AM AST,0
25-Mar-19 2:45:01 AM AST,0
25-Mar-19 3:00:01 AM AST,0
25-Mar-19 3:15:01 AM AST,0
25-Mar-19 3:30:02 AM AST,0
25-Mar-19 3:45:01 AM AST,0
25-Mar-19 4:00:01 AM AST,0
25-Mar-19 4:15:01 AM AST,0
25-Mar-19 4:30:01 AM AST,0
25-Mar-19 4:45:02 AM AST,0
25-Mar-19 5:00:01 AM AST,0
25-Mar-19 5:15:01 AM AST,0
25-Mar-19 5:30:01 AM AST,0
25-Mar-19 5:45:01 AM AST,0
25-Mar-19 6:00:02 AM AST,0
25-Mar-19 6:15:02 AM AST,0
25-Mar-19 6:30:01 AM AST,0
25-Mar-19 6:45:02 AM AST,0
25-Mar-19 7:00:02 AM AST,0
25-Mar-19 7:15:02 AM AST,3
25-Mar-19 7:30:01 AM AST,11
25-Mar-19 7:45:01 AM AST,16
25-Mar-19 8:00:01 AM AST,28
25-Mar-19 8:15:01 AM AST,40
25-Mar-19 8:30:02 AM AST,55
25-Mar-19 8:45:01 AM AST,55
25-Mar-19 9:00:01 AM AST,73
25-Mar-19 9:15:01 AM AST,90
25-Mar-19 9:30:01 AM AST,86
25-Mar-19 9:45:01 AM AST,102
25-Mar-19 10:00:01 AM AST,130
25-Mar-19 10:15:01 AM AST,129
25-Mar-19 10:30:01 AM AST,107
25-Mar-19 10:45:01 AM AST,110
25-Mar-19 11:00:02 AM AST,130
25-Mar-19 11:15:02 AM AST,140
25-Mar-19 11:30:01 AM AST,111
25-Mar-19 11:45:01 AM AST,133
25-Mar-19 12:00:02 PM AST,105
25-Mar-19 12:15:01 PM AST,188
25-Mar-19 12:30:02 PM AST,147
25-Mar-19 12:45:01 PM AST,206
25-Mar-19 1:00:02 PM AST,160
25-Mar-19 1:15:01 PM AST,166
25-Mar-19 1:30:01 PM AST,181
25-Mar-19 1:45:01 PM AST,198
25-Mar-19 2:00:02 PM AST,155
25-Mar-19 2:15:01 PM AST,115
25-Mar-19 2:30:01 PM AST,82
25-Mar-19 2:45:02 PM AST,74
25-Mar-19 3:00:01 PM AST,94
25-Mar-19 3:15:01 PM AST,88
25-Mar-19 3:30:02 PM AST,89
25-Mar-19 3:45:01 PM AST,81
25-Mar-19 4:00:01 PM AST,79
25-Mar-19 4:15:01 PM AST,54
25-Mar-19 4:30:01 PM AST,65
25-Mar-19 4:45:01 PM AST,63
25-Mar-19 5:00:01 PM AST,43
25-Mar-19 5:15:02 PM AST,15
25-Mar-19 5:30:02 PM AST,1
25-Mar-19 5:45:01 PM AST,0
25-Mar-19 6:00:02 PM AST,0
25-Mar-19 6:15:01 PM AST,1
25-Mar-19 6:30:02 PM AST,2
25-Mar-19 6:45:01 PM AST,0
25-Mar-19 7:00:01 PM AST,0
25-Mar-19 7:15:01 PM AST,0
25-Mar-19 7:30:01 PM AST,0
25-Mar-19 7:45:01 PM AST,0
25-Mar-19 8:00:01 PM AST,0
25-Mar-19 8:15:01 PM AST,0
25-Mar-19 8:30:01 PM AST,0
25-Mar-19 8:45:01 PM AST,0
25-Mar-19 9:00:01 PM AST,0
25-Mar-19 9:15:02 PM AST,0
25-Mar-19 9:30:01 PM AST,0
25-Mar-19 9:45:01 PM AST,0
25-Mar-19 10:00:01 PM AST,0
25-Mar-19 10:15:01 PM AST,0
25-Mar-19 10:30:01 PM AST,0
25-Mar-19 10:45:01 PM AST,0
25-Mar-19 11:00:01 PM AST,0
25-Mar-19 11:15:02 PM AST,0
25-Mar-19 11:30:01 PM AST,0
25-Mar-19 11:45:01 PM AST,0
26-Mar-19 12:00:01 AM AST,0
26-Mar-19 12:15:01 AM AST,0
26-Mar-19 12:30:03 AM AST,0
26-Mar-19 12:45:02 AM AST,0
26-Mar-19 1:00:02 AM AST,0
26-Mar-19 1:15:02 AM AST,0
26-Mar-19 1:30:01 AM AST,0
26-Mar-19 1:45:01 AM AST,0
26-Mar-19 2:00:01 AM AST,0
26-Mar-19 2:15:02 AM AST,0
26-Mar-19 2:30:01 AM AST,0
26-Mar-19 2:45:02 AM AST,0
26-Mar-19 3:00:01 AM AST,0
26-Mar-19 3:15:01 AM AST,0
26-Mar-19 3:30:01 AM AST,0
26-Mar-19 3:45:01 AM AST,0
26-Mar-19 4:00:02 AM AST,0
26-Mar-19 4:15:01 AM AST,0
26-Mar-19 4:30:01 AM AST,0
26-Mar-19 4:45:02 AM AST,0
26-Mar-19 5:00:01 AM AST,0
26-Mar-19 5:15:01 AM AST,0
26-Mar-19 5:30:01 AM AST,0
26-Mar-19 5:45:02 AM AST,0
26-Mar-19 6:00:01 AM AST,0
26-Mar-19 6:15:01 AM AST,0
26-Mar-19 6:30:01 AM AST,0
26-Mar-19 6:45:04 AM AST,11
26-Mar-19 7:00:02 AM AST,31
26-Mar-19 7:15:01 AM AST,61
26-Mar-19 7:30:02 AM AST,88
26-Mar-19 7:45:01 AM AST,127
26-Mar-19 8:00:01 AM AST,167
26-Mar-19 8:15:01 AM AST,200
26-Mar-19 8:30:01 AM AST,242
26-Mar-19 8:45:01 AM AST,276
26-Mar-19 9:00:01 AM AST,288
26-Mar-19 9:15:01 AM AST,353
26-Mar-19 9:30:01 AM AST,389
26-Mar-19 9:45:01 AM AST,426
26-Mar-19 10:00:01 AM AST,453
26-Mar-19 10:15:01 AM AST,477
26-Mar-19 10:30:01 AM AST,493
26-Mar-19 10:45:01 AM AST,519
26-Mar-19 11:00:01 AM AST,530
26-Mar-19 11:15:01 AM AST,566
26-Mar-19 11:30:01 AM AST,581
26-Mar-19 11:45:01 AM AST,592
26-Mar-19 12:00:01 PM AST,597
26-Mar-19 12:15:01 PM AST,606
26-Mar-19 12:30:01 PM AST,613
26-Mar-19 12:45:01 PM AST,604
26-Mar-19 1:00:01 PM AST,612
26-Mar-19 1:15:01 PM AST,599
26-Mar-19 1:30:01 PM AST,593
26-Mar-19 1:45:01 PM AST,580
26-Mar-19 2:00:02 PM AST,538
26-Mar-19 2:15:01 PM AST,555
26-Mar-19 2:30:02 PM AST,530
26-Mar-19 2:45:01 PM AST,505
26-Mar-19 3:00:01 PM AST,481
26-Mar-19 3:15:01 PM AST,456
26-Mar-19 3:30:01 PM AST,419
26-Mar-19 3:45:02 PM AST,393
26-Mar-19 4:00:01 PM AST,352
26-Mar-19 4:15:01 PM AST,313
26-Mar-19 4:30:01 PM AST,269
26-Mar-19 4:45:01 PM AST,223
26-Mar-19 5:00:02 PM AST,174
26-Mar-19 5:15:01 PM AST,131
26-Mar-19 5:30:01 PM AST,91
26-Mar-19 5:45:01 PM AST,62
26-Mar-19 6:00:02 PM AST,32
26-Mar-19 6:15:02 PM AST,12
26-Mar-19 6:30:02 PM AST,0
26-Mar-19 6:45:01 PM AST,0
26-Mar-19 7:00:01 PM AST,0
26-Mar-19 7:15:02 PM AST,0
26-Mar-19 7:30:02 PM AST,0
26-Mar-19 7:45:01 PM AST,0
26-Mar-19 8:00:02 PM AST,0
26-Mar-19 8:15:02 PM AST,0
26-Mar-19 8:30:01 PM AST,0
26-Mar-19 8:45:01 PM AST,0
26-Mar-19 9:00:01 PM AST,0
26-Mar-19 9:15:01 PM AST,0
26-Mar-19 9:30:01 PM AST,0
26-Mar-19 9:45:01 PM AST,0
26-Mar-19 10:00:01 PM AST,0
26-Mar-19 10:15:01 PM AST,0
26-Mar-19 10:30:01 PM AST,0
26-Mar-19 10:45:01 PM AST,0
26-Mar-19 11:00:01 PM AST,0
26-Mar-19 11:15:01 PM AST,0
26-Mar-19 11:30:01 PM AST,0
26-Mar-19 11:45:01 PM AST,0
27-Mar-19 12:00:02 AM AST,0
27-Mar-19 12:15:02 AM AST,0
27-Mar-19 12:30:01 AM AST,0
27-Mar-19 12:45:01 AM AST,0
27-Mar-19 1:00:01 AM AST,0
27-Mar-19 1:15:01 AM AST,0
27-Mar-19 1:30:01 AM AST,0
27-Mar-19 1:45:01 AM AST,0
27-Mar-19 2:00:01 AM AST,0
27-Mar-19 2:15:01 AM AST,0
27-Mar-19 2:30:01 AM AST,0
27-Mar-19 2:45:01 AM AST,0
27-Mar-19 3:00:01 AM AST,0
27-Mar-19 3:15:01 AM AST,0
27-Mar-19 3:30:01 AM AST,0
27-Mar-19 3:45:01 AM AST,0
27-Mar-19 4:00:01 AM AST,0
27-Mar-19 4:15:01 AM AST,0
27-Mar-19 4:30:01 AM AST,0
27-Mar-19 4:45:01 AM AST,0
27-Mar-19 5:00:01 AM AST,0
27-Mar-19 5:15:01 AM AST,0
27-Mar-19 5:30:01 AM AST,0
27-Mar-19 5:45:02 AM AST,0
27-Mar-19 6:00:01 AM AST,0
27-Mar-19 6:15:02 AM AST,0
27-Mar-19 6:30:01 AM AST,0
27-Mar-19 6:45:01 AM AST,13
27-Mar-19 7:00:01 AM AST,40
27-Mar-19 7:15:01 AM AST,69
27-Mar-19 7:30:02 AM AST,99
27-Mar-19 7:45:02 AM AST,133
27-Mar-19 8:00:01 AM AST,179
27-Mar-19 8:15:02 AM AST,174
27-Mar-19 8:30:02 AM AST,205
27-Mar-19 8:45:01 AM AST,288
27-Mar-19 9:00:01 AM AST,349
27-Mar-19 9:15:01 AM AST,378
27-Mar-19 9:30:02 AM AST,428
27-Mar-19 9:45:01 AM AST,441
27-Mar-19 10:00:01 AM AST,483
27-Mar-19 10:15:02 AM AST,496
27-Mar-19 10:30:02 AM AST,510
27-Mar-19 10:45:01 AM AST,362
27-Mar-19 11:00:01 AM AST,574
27-Mar-19 11:15:01 AM AST,483
27-Mar-19 11:30:01 AM AST,583
27-Mar-19 11:45:01 AM AST,602
27-Mar-19 12:00:02 PM AST,631
27-Mar-19 12:15:01 PM AST,600
27-Mar-19 12:30:01 PM AST,584
27-Mar-19 12:45:01 PM AST,643
27-Mar-19 1:00:01 PM AST,636
27-Mar-19 1:15:01 PM AST,625
27-Mar-19 1:30:01 PM AST,619
27-Mar-19 1:45:02 PM AST,606
27-Mar-19 2:00:01 PM AST,589
27-Mar-19 2:15:01 PM AST,575
27-Mar-19 2:30:02 PM AST,550
27-Mar-19 2:45:02 PM AST,522
27-Mar-19 3:00:01 PM AST,497
27-Mar-19 3:15:01 PM AST,473
27-Mar-19 3:30:01 PM AST,441
27-Mar-19 3:45:01 PM AST,404
27-Mar-19 4:00:01 PM AST,364
27-Mar-19 4:15:02 PM AST,317
27-Mar-19 4:30:02 PM AST,276
27-Mar-19 4:45:01 PM AST,232
27-Mar-19 5:00:02 PM AST,184
27-Mar-19 5:15:01 PM AST,145
27-Mar-19 5:30:01 PM AST,106
27-Mar-19 5:45:01 PM AST,79
27-Mar-19 6:00:01 PM AST,39
27-Mar-19 6:15:01 PM AST,11
27-Mar-19 6:30:01 PM AST,0
27-Mar-19 6:45:01 PM AST,0
27-Mar-19 7:00:01 PM AST,0
27-Mar-19 7:15:01 PM AST,0
27-Mar-19 7:30:01 PM AST,0
27-Mar-19 7:45:01 PM AST,0
27-Mar-19 8:00:01 PM AST,0
27-Mar-19 8:15:01 PM AST,0
27-Mar-19 8:30:01 PM AST,0
27-Mar-19 8:45:01 PM AST,0
27-Mar-19 9:00:01 PM AST,0
27-Mar-19 9:15:01 PM AST,0
27-Mar-19 9:30:02 PM AST,0
27-Mar-19 9:45:02 PM AST,0
27-Mar-19 10:00:01 PM AST,0
27-Mar-19 10:15:01 PM AST,0
27-Mar-19 10:30:02 PM AST,0
27-Mar-19 10:45:02 PM AST,0
27-Mar-19 11:00:01 PM AST,0
27-Mar-19 11:15:02 PM AST,0
27-Mar-19 11:30:00 PM AST,0
27-Mar-19 11:45:01 PM AST,0
28-Mar-19 12:00:00 AM AST,0
28-Mar-19 12:15:01 AM AST,0
28-Mar-19 12:30:01 AM AST,0
28-Mar-19 12:45:01 AM AST,0
28-Mar-19 1:00:02 AM AST,0
28-Mar-19 1:15:01 AM AST,0
28-Mar-19 1:30:00 AM AST,0
28-Mar-19 1:45:01 AM AST,0
28-Mar-19 2:00:01 AM AST,0
28-Mar-19 2:15:01 AM AST,0
28-Mar-19 2:30:01 AM AST,0
28-Mar-19 2:45:02 AM AST,0
28-Mar-19 3:00:02 AM AST,0
28-Mar-19 3:15:01 AM AST,0
28-Mar-19 3:30:02 AM AST,0
28-Mar-19 3:45:01 AM AST,0
28-Mar-19 4:00:01 AM AST,0
28-Mar-19 4:15:01 AM AST,0
28-Mar-19 4:30:00 AM AST,0
28-Mar-19 4:45:01 AM AST,0
28-Mar-19 5:00:01 AM AST,0
28-Mar-19 5:15:01 AM AST,0
28-Mar-19 5:30:00 AM AST,0
28-Mar-19 5:45:02 AM AST,0
28-Mar-19 6:00:01 AM AST,0
28-Mar-19 6:15:02 AM AST,0
28-Mar-19 6:30:01 AM AST,0
28-Mar-19 6:45:01 AM AST,15
28-Mar-19 7:00:01 AM AST,43
28-Mar-19 7:15:01 AM AST,70
28-Mar-19 7:30:01 AM AST,95
28-Mar-19 7:45:01 AM AST,126
28-Mar-19 8:00:02 AM AST,172
28-Mar-19 8:15:01 AM AST,214
28-Mar-19 8:30:01 AM AST,260
28-Mar-19 8:45:01 AM AST,296
28-Mar-19 9:00:01 AM AST,344
28-Mar-19 9:15:01 AM AST,380
28-Mar-19 9:30:01 AM AST,415
28-Mar-19 9:45:01 AM AST,432
28-Mar-19 10:00:01 AM AST,466
28-Mar-19 10:15:01 AM AST,487
28-Mar-19 10:30:01 AM AST,514
28-Mar-19 10:45:01 AM AST,538
28-Mar-19 11:00:01 AM AST,563
28-Mar-19 11:15:01 AM AST,590
28-Mar-19 11:30:01 AM AST,607
28-Mar-19 11:45:01 AM AST,618
28-Mar-19 12:00:01 PM AST,607
28-Mar-19 12:15:01 PM AST,613
28-Mar-19 12:30:01 PM AST,612
28-Mar-19 12:45:01 PM AST,619
28-Mar-19 1:00:01 PM AST,606
28-Mar-19 1:15:01 PM AST,601
28-Mar-19 1:30:01 PM AST,599
28-Mar-19 1:45:01 PM AST,589
28-Mar-19 2:00:01 PM AST,571
28-Mar-19 2:15:01 PM AST,551
28-Mar-19 2:30:01 PM AST,539
28-Mar-19 2:45:01 PM AST,506
28-Mar-19 3:00:01 PM AST,478
28-Mar-19 3:15:02 PM AST,453
28-Mar-19 3:30:01 PM AST,416
28-Mar-19 3:45:01 PM AST,382
28-Mar-19 4:00:01 PM AST,341
28-Mar-19 4:15:01 PM AST,291
28-Mar-19 4:30:01 PM AST,256
28-Mar-19 4:45:01 PM AST,220
28-Mar-19 5:00:01 PM AST,173
28-Mar-19 5:15:01 PM AST,134
28-Mar-19 5:30:00 PM AST,97
28-Mar-19 5:45:01 PM AST,64
28-Mar-19 6:00:01 PM AST,38
28-Mar-19 6:15:02 PM AST,11
28-Mar-19 6:30:01 PM AST,0
28-Mar-19 6:45:01 PM AST,0
28-Mar-19 7:00:01 PM AST,0
28-Mar-19 7:15:01 PM AST,0
28-Mar-19 7:30:00 PM AST,0
28-Mar-19 7:45:02 PM AST,0
28-Mar-19 8:00:01 PM AST,0
28-Mar-19 8:15:01 PM AST,0
28-Mar-19 8:30:01 PM AST,0
28-Mar-19 8:45:01 PM AST,0
28-Mar-19 9:00:01 PM AST,0
28-Mar-19 9:15:01 PM AST,0
28-Mar-19 9:30:02 PM AST,0
28-Mar-19 9:45:01 PM AST,0
28-Mar-19 10:00:01 PM AST,0
28-Mar-19 10:15:02 PM AST,0
28-Mar-19 10:30:01 PM AST,0
28-Mar-19 10:45:01 PM AST,0
28-Mar-19 11:00:01 PM AST,0
28-Mar-19 11:15:02 PM AST,0
28-Mar-19 11:30:01 PM AST,0
28-Mar-19 11:45:01 PM AST,0
29-Mar-19 12:00:02 AM AST,0
29-Mar-19 12:15:02 AM AST,0
29-Mar-19 12:30:01 AM AST,0
29-Mar-19 12:45:01 AM AST,0
29-Mar-19 1:00:02 AM AST,0
29-Mar-19 1:15:01 AM AST,0
29-Mar-19 1:30:01 AM AST,0
29-Mar-19 1:45:01 AM AST,0
29-Mar-19 2:00:01 AM AST,0
29-Mar-19 2:15:02 AM AST,0
29-Mar-19 2:30:01 AM AST,0
29-Mar-19 2:45:02 AM AST,0
29-Mar-19 3:00:01 AM AST,0
29-Mar-19 3:15:01 AM AST,0
29-Mar-19 3:30:01 AM AST,0
29-Mar-19 3:45:02 AM AST,0
29-Mar-19 4:00:01 AM AST,0
29-Mar-19 4:15:01 AM AST,0
29-Mar-19 4:30:01 AM AST,0
29-Mar-19 4:45:01 AM AST,0
29-Mar-19 5:00:01 AM AST,0
29-Mar-19 5:15:01 AM AST,0
29-Mar-19 5:30:01 AM AST,0
29-Mar-19 5:45:02 AM AST,0
29-Mar-19 6:00:01 AM AST,0
29-Mar-19 6:15:02 AM AST,0
29-Mar-19 6:30:02 AM AST,0
29-Mar-19 6:45:01 AM AST,23
29-Mar-19 7:00:01 AM AST,39
29-Mar-19 7:15:02 AM AST,63
29-Mar-19 7:30:01 AM AST,87
29-Mar-19 7:45:01 AM AST,124
29-Mar-19 8:00:01 AM AST,150
29-Mar-19 8:15:01 AM AST,205
29-Mar-19 8:30:02 AM AST,261
29-Mar-19 8:45:01 AM AST,287
29-Mar-19 9:00:01 AM AST,319
29-Mar-19 9:15:01 AM AST,347
29-Mar-19 9:30:01 AM AST,386
29-Mar-19 9:45:01 AM AST,411
29-Mar-19 10:00:01 AM AST,441
29-Mar-19 10:15:01 AM AST,462
29-Mar-19 10:30:02 AM AST,486
29-Mar-19 10:45:01 AM AST,510
29-Mar-19 11:00:01 AM AST,544
29-Mar-19 11:15:01 AM AST,671
29-Mar-19 11:30:01 AM AST,547
29-Mar-19 11:45:01 AM AST,539
29-Mar-19 12:00:01 PM AST,488
29-Mar-19 12:15:01 PM AST,583
29-Mar-19 12:30:01 PM AST,616
29-Mar-19 12:45:02 PM AST,605
29-Mar-19 1:00:01 PM AST,437
29-Mar-19 1:15:01 PM AST,591
29-Mar-19 1:30:03 PM AST,570
29-Mar-19 1:45:02 PM AST,555
29-Mar-19 2:00:02 PM AST,547
29-Mar-19 2:15:02 PM AST,525
29-Mar-19 2:30:02 PM AST,511
29-Mar-19 2:45:02 PM AST,483
29-Mar-19 3:00:02 PM AST,449
29-Mar-19 3:15:02 PM AST,424
29-Mar-19 3:30:02 PM AST,386
29-Mar-19 3:45:02 PM AST,355
29-Mar-19 4:00:02 PM AST,308
29-Mar-19 4:15:02 PM AST,275
29-Mar-19 4:30:01 PM AST,237
29-Mar-19 4:45:01 PM AST,201
29-Mar-19 5:00:01 PM AST,169
29-Mar-19 5:15:01 PM AST,126
29-Mar-19 5:30:01 PM AST,90
29-Mar-19 5:45:01 PM AST,60
29-Mar-19 6:00:01 PM AST,29
29-Mar-19 6:15:01 PM AST,6
29-Mar-19 6:30:01 PM AST,3
29-Mar-19 6:45:01 PM AST,0
29-Mar-19 7:00:01 PM AST,0
29-Mar-19 7:15:02 PM AST,0
29-Mar-19 7:30:02 PM AST,0
29-Mar-19 7:45:02 PM AST,0
29-Mar-19 8:00:02 PM AST,0
29-Mar-19 8:15:01 PM AST,0
29-Mar-19 8:30:02 PM AST,0
29-Mar-19 8:45:01 PM AST,0
29-Mar-19 9:00:01 PM AST,0
29-Mar-19 9:15:01 PM AST,0
29-Mar-19 9:30:01 PM AST,0
29-Mar-19 9:45:01 PM AST,0
29-Mar-19 10:00:02 PM AST,0
29-Mar-19 10:15:02 PM AST,0
29-Mar-19 10:30:01 PM AST,0
29-Mar-19 10:45:01 PM AST,0
29-Mar-19 11:00:01 PM AST,0
29-Mar-19 11:15:01 PM AST,0
29-Mar-19 11:30:02 PM AST,0
29-Mar-19 11:45:01 PM AST,0
30-Mar-19 12:00:02 AM AST,0
30-Mar-19 12:15:01 AM AST,0
30-Mar-19 12:30:01 AM AST,0
30-Mar-19 12:45:01 AM AST,0
30-Mar-19 1:00:01 AM AST,0
30-Mar-19 1:15:01 AM AST,0
30-Mar-19 1:30:01 AM AST,0
30-Mar-19 1:45:01 AM AST,0
30-Mar-19 2:00:01 AM AST,0
30-Mar-19 2:15:01 AM AST,0
30-Mar-19 2:30:01 AM AST,0
30-Mar-19 2:45:01 AM AST,0
30-Mar-19 3:00:02 AM AST,0
30-Mar-19 3:15:01 AM AST,0
30-Mar-19 3:30:01 AM AST,0
30-Mar-19 3:45:02 AM AST,0
30-Mar-19 4:00:01 AM AST,0
30-Mar-19 4:15:01 AM AST,0
30-Mar-19 4:30:01 AM AST,0
30-Mar-19 4:45:01 AM AST,0
30-Mar-19 5:00:02 AM AST,0
30-Mar-19 5:15:01 AM AST,0
30-Mar-19 5:30:01 AM AST,0
30-Mar-19 5:45:01 AM AST,0
30-Mar-19 6:00:01 AM AST,0
30-Mar-19 6:15:01 AM AST,0
30-Mar-19 6:30:01 AM AST,3
30-Mar-19 6:45:01 AM AST,13
30-Mar-19 7:00:02 AM AST,33
30-Mar-19 7:15:01 AM AST,61
30-Mar-19 7:30:01 AM AST,87
30-Mar-19 7:45:01 AM AST,123
30-Mar-19 8:00:02 AM AST,165
30-Mar-19 8:15:02 AM AST,208
30-Mar-19 8:30:01 AM AST,242
30-Mar-19 8:45:02 AM AST,282
30-Mar-19 9:00:01 AM AST,313
30-Mar-19 9:15:02 AM AST,349
30-Mar-19 9:30:01 AM AST,376
30-Mar-19 9:45:01 AM AST,411
30-Mar-19 10:00:01 AM AST,441
30-Mar-19 10:15:02 AM AST,466
30-Mar-19 10:30:01 AM AST,491
30-Mar-19 10:45:01 AM AST,508
30-Mar-19 11:00:01 AM AST,530
30-Mar-19 11:15:01 AM AST,546
30-Mar-19 11:30:01 AM AST,562
30-Mar-19 11:45:01 AM AST,570
30-Mar-19 12:00:01 PM AST,576
30-Mar-19 12:15:01 PM AST,583
30-Mar-19 12:30:01 PM AST,580
30-Mar-19 12:45:01 PM AST,581
30-Mar-19 1:00:01 PM AST,580
30-Mar-19 1:15:01 PM AST,579
30-Mar-19 1:30:01 PM AST,565
30-Mar-19 1:45:02 PM AST,551
30-Mar-19 2:00:01 PM AST,538
30-Mar-19 2:15:01 PM AST,530
30-Mar-19 2:30:01 PM AST,506
30-Mar-19 2:45:01 PM AST,484
30-Mar-19 3:00:01 PM AST,456
30-Mar-19 3:15:01 PM AST,426
30-Mar-19 3:30:01 PM AST,395
30-Mar-19 3:45:01 PM AST,359
30-Mar-19 4:00:01 PM AST,331
30-Mar-19 4:15:01 PM AST,290
30-Mar-19 4:30:02 PM AST,258
30-Mar-19 4:45:01 PM AST,220
30-Mar-19 5:00:01 PM AST,176
30-Mar-19 5:15:01 PM AST,131
30-Mar-19 5:30:01 PM AST,90
30-Mar-19 5:45:02 PM AST,56
30-Mar-19 6:00:01 PM AST,40
30-Mar-19 6:15:02 PM AST,1
30-Mar-19 6:30:01 PM AST,1
30-Mar-19 6:45:02 PM AST,0
30-Mar-19 7:00:01 PM AST,0
30-Mar-19 7:15:01 PM AST,0
30-Mar-19 7:30:01 PM AST,0
30-Mar-19 7:45:01 PM AST,0
30-Mar-19 8:00:01 PM AST,0
30-Mar-19 8:15:01 PM AST,0
30-Mar-19 8:30:01 PM AST,0
30-Mar-19 8:45:01 PM AST,0
30-Mar-19 9:00:01 PM AST,0
30-Mar-19 9:15:02 PM AST,0
30-Mar-19 9:30:02 PM AST,0
30-Mar-19 9:45:01 PM AST,0
30-Mar-19 10:00:02 PM AST,0
30-Mar-19 10:15:01 PM AST,0
30-Mar-19 10:30:01 PM AST,0
30-Mar-19 10:45:01 PM AST,0
30-Mar-19 11:00:01 PM AST,0
30-Mar-19 11:15:01 PM AST,0
30-Mar-19 11:30:02 PM AST,0
30-Mar-19 11:45:01 PM AST,0
31-Mar-19 12:00:01 AM AST,0
31-Mar-19 12:15:01 AM AST,0
31-Mar-19 12:30:01 AM AST,0
31-Mar-19 12:45:01 AM AST,0
31-Mar-19 1:00:02 AM AST,0
31-Mar-19 1:15:01 AM AST,0
